

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  5591  0C58  1683               	bsf	3,5	;RP0=1, select bank3
  5592  0C59  1703               	bsf	3,6	;RP1=1, select bank3
  5593  0C5A  00B7               	movwf	??___fladd^(0+384)
  5594  0C5B  0837               	movf	??___fladd^(0+384),w
  5595  0C5C  1683               	bsf	3,5	;RP0=1, select bank1
  5596  0C5D  1303               	bcf	3,6	;RP1=0, select bank1
  5597  0C5E  07D5               	addwf	___fladd@bexp^(0+128),f
  5598  0C5F                     l615:
  5599  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  5600  0C60  0A55               	incf	___fladd@bexp^(0+128),w
  5601  0C61  1903               	btfsc	3,2
  5602  0C62  2C64               	goto	u7041
  5603  0C63  2C65               	goto	u7040
  5604  0C64                     u7041:
  5605  0C64  2C6A               	goto	l3996
  5606  0C65                     u7040:
  5607  0C65                     l3994:
  5608  0C65  0855               	movf	___fladd@bexp^(0+128),w
  5609  0C66  1D03               	btfss	3,2
  5610  0C67  2C69               	goto	u7051
  5611  0C68  2C6A               	goto	u7050
  5612  0C69                     u7051:
  5613  0C69  2C7C               	goto	l4002
  5614  0C6A                     u7050:
  5615  0C6A                     l3996:
  5616  0C6A  3000               	movlw	0
  5617  0C6B  1683               	bsf	3,5	;RP0=1, select bank3
  5618  0C6C  1703               	bsf	3,6	;RP1=1, select bank3
  5619  0C6D  00B2               	movwf	(___fladd@b+3)^(0+384)
  5620  0C6E  3000               	movlw	0
  5621  0C6F  00B1               	movwf	(___fladd@b+2)^(0+384)
  5622  0C70  3000               	movlw	0
  5623  0C71  00B0               	movwf	(___fladd@b+1)^(0+384)
  5624  0C72  3000               	movlw	0
  5625  0C73  00AF               	movwf	___fladd@b^(0+384)
  5626  0C74                     l3998:
  5627  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  5628  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  5629  0C76  0855               	movf	___fladd@bexp^(0+128),w
  5630  0C77  1D03               	btfss	3,2
  5631  0C78  2C7A               	goto	u7061
  5632  0C79  2C7B               	goto	u7060
  5633  0C7A                     u7061:
  5634  0C7A  2C7C               	goto	l4002
  5635  0C7B                     u7060:
  5636  0C7B                     l4000:
  5637  0C7B  01D3               	clrf	___fladd@signs^(0+128)
  5638  0C7C                     l4002:
  5639  0C7C  1C55               	btfss	___fladd@bexp^(0+128),0
  5640  0C7D  2C7F               	goto	u7071
  5641  0C7E  2C80               	goto	u7070
  5642  0C7F                     u7071:
  5643  0C7F  2C84               	goto	l4006
  5644  0C80                     u7070:
  5645  0C80                     l4004:
  5646  0C80  1683               	bsf	3,5	;RP0=1, select bank3
  5647  0C81  1703               	bsf	3,6	;RP1=1, select bank3
  5648  0C82  17B1               	bsf	(___fladd@b^(0+384)+2),7
  5649  0C83  2C8A               	goto	l623
  5650  0C84                     l4006:
  5651  0C84  307F               	movlw	127
  5652  0C85  1683               	bsf	3,5	;RP0=1, select bank3
  5653  0C86  1703               	bsf	3,6	;RP1=1, select bank3
  5654  0C87  00B7               	movwf	??___fladd^(0+384)
  5655  0C88  0837               	movf	??___fladd^(0+384),w
  5656  0C89  05B1               	andwf	(___fladd@b^(0+384)+2),f
  5657  0C8A                     l623:
  5658  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
  5659  0C8B  1303               	bcf	3,6	;RP1=0, select bank1
  5660  0C8C  0855               	movf	___fladd@bexp^(0+128),w
  5661  0C8D  1683               	bsf	3,5	;RP0=1, select bank3
  5662  0C8E  1703               	bsf	3,6	;RP1=1, select bank3
  5663  0C8F  00B7               	movwf	??___fladd^(0+384)
  5664  0C90  1003               	clrc
  5665  0C91  0C37               	rrf	??___fladd^(0+384),w
  5666  0C92  00B8               	movwf	(??___fladd+1)^(0+384)
  5667  0C93  0838               	movf	(??___fladd+1)^(0+384),w
  5668  0C94  00B2               	movwf	(___fladd@b^(0+384)+3)
  5669  0C95                     l4008:
  5670  0C95  1683               	bsf	3,5	;RP0=1, select bank1
  5671  0C96  1303               	bcf	3,6	;RP1=0, select bank1
  5672  0C97  1FD3               	btfss	___fladd@signs^(0+128),7
  5673  0C98  2C9A               	goto	u7081
  5674  0C99  2C9B               	goto	u7080
  5675  0C9A                     u7081:
  5676  0C9A  2C9E               	goto	l624
  5677  0C9B                     u7080:
  5678  0C9B                     l4010:
  5679  0C9B  1683               	bsf	3,5	;RP0=1, select bank3
  5680  0C9C  1703               	bsf	3,6	;RP1=1, select bank3
  5681  0C9D  17B2               	bsf	(___fladd@b^(0+384)+3),7
  5682  0C9E                     l624:
  5683  0C9E                     l594:
  5684  0C9E  0008               	return
  5685  0C9F                     __end_of___fladd:
  5686                           
  5687                           	psect	text9
  5688  0433                     __ptext9:	
  5689 ;; *************** function _isr *****************
  5690 ;; Defined at:
  5691 ;;		line 63 in file "main.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;		None
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5705 ;;      Params:         0       0       0       0       0
  5706 ;;      Locals:         0       0       0       0       0
  5707 ;;      Temps:          0       0       5       0       0
  5708 ;;      Totals:         0       0       5       0       0
  5709 ;;Total ram usage:        5 bytes
  5710 ;; Hardware stack levels used: 1
  5711 ;; Hardware stack levels required when called: 3
  5712 ;; This function calls:
  5713 ;;		_read_EEPROM
  5714 ;;		_write_EEPROM
  5715 ;;		i1_map
  5716 ;; This function is called by:
  5717 ;;		Interrupt level 1
  5718 ;; This function uses a non-reentrant model
  5719 ;;
  5720                           
  5721  0433                     _isr:	
  5722                           ;psect for function _isr
  5723                           
  5724  0433                     i1l3578:
  5725                           
  5726                           ;main.c: 64:     if(PIR1bits.ADIF){
  5727  0433  1283               	bcf	3,5	;RP0=0, select bank0
  5728  0434  1303               	bcf	3,6	;RP1=0, select bank0
  5729  0435  1F0C               	btfss	12,6	;volatile
  5730  0436  2C38               	goto	u611_21
  5731  0437  2C39               	goto	u611_20
  5732  0438                     u611_21:
  5733  0438  2D1D               	goto	i1l3614
  5734  0439                     u611_20:
  5735  0439                     i1l3580:
  5736                           
  5737                           ;main.c: 65:         if(estado == 1){
  5738  0439  1683               	bsf	3,5	;RP0=1, select bank1
  5739  043A  1303               	bcf	3,6	;RP1=0, select bank1
  5740  043B  035E               	decf	_estado^(0+128),w
  5741  043C  1D03               	btfss	3,2
  5742  043D  2C3F               	goto	u612_21
  5743  043E  2C40               	goto	u612_20
  5744  043F                     u612_21:
  5745  043F  2D1B               	goto	i1l3612
  5746  0440                     u612_20:
  5747  0440                     i1l3582:
  5748                           
  5749                           ;main.c: 66:             if(ADCON0bits.CHS == 0){
  5750  0440  1283               	bcf	3,5	;RP0=0, select bank0
  5751  0441  1303               	bcf	3,6	;RP1=0, select bank0
  5752  0442  0C1F               	rrf	31,w	;volatile
  5753  0443  1683               	bsf	3,5	;RP0=1, select bank1
  5754  0444  1303               	bcf	3,6	;RP1=0, select bank1
  5755  0445  00AB               	movwf	??_isr^(0+128)
  5756  0446  0C2B               	rrf	??_isr^(0+128),w
  5757  0447  390F               	andlw	15
  5758  0448  3A00               	xorlw	0
  5759  0449  1D03               	skipz
  5760  044A  2C4C               	goto	u613_21
  5761  044B  2C4D               	goto	u613_20
  5762  044C                     u613_21:
  5763  044C  2CA1               	goto	i1l3594
  5764  044D                     u613_20:
  5765  044D                     i1l3584:
  5766                           
  5767                           ;main.c: 67:                 pot1 = ADRESH;
  5768  044D  1283               	bcf	3,5	;RP0=0, select bank0
  5769  044E  1303               	bcf	3,6	;RP1=0, select bank0
  5770  044F  081E               	movf	30,w	;volatile
  5771  0450  1683               	bsf	3,5	;RP0=1, select bank1
  5772  0451  1303               	bcf	3,6	;RP1=0, select bank1
  5773  0452  00AB               	movwf	??_isr^(0+128)
  5774  0453  082B               	movf	??_isr^(0+128),w
  5775  0454  00DA               	movwf	_pot1^(0+128)
  5776  0455                     i1l3586:
  5777                           
  5778                           ;main.c: 68:                 CCPR_2 = map(pot1, 0, 255, 15, 75);
  5779  0455  01A5               	clrf	i1map@x0^(0+128)
  5780  0456  30FF               	movlw	255
  5781  0457  00AB               	movwf	??_isr^(0+128)
  5782  0458  082B               	movf	??_isr^(0+128),w
  5783  0459  00A6               	movwf	i1map@x1^(0+128)
  5784  045A  300F               	movlw	15
  5785  045B  00A7               	movwf	i1map@y0^(0+128)
  5786  045C  3000               	movlw	0
  5787  045D  00A8               	movwf	(i1map@y0^(0+128)+1)
  5788  045E  304B               	movlw	75
  5789  045F  00A9               	movwf	i1map@y1^(0+128)
  5790  0460  3000               	movlw	0
  5791  0461  00AA               	movwf	(i1map@y1^(0+128)+1)
  5792  0462  085A               	movf	_pot1^(0+128),w
  5793  0463  160A  158A  24EB  120A  118A  	fcall	i1_map
  5794  0468  1683               	bsf	3,5	;RP0=1, select bank1
  5795  0469  1303               	bcf	3,6	;RP1=0, select bank1
  5796  046A  0825               	movf	?i1_map^(0+128),w
  5797  046B  00AC               	movwf	(??_isr+1)^(0+128)
  5798  046C  082C               	movf	(??_isr+1)^(0+128),w
  5799  046D  00D9               	movwf	_CCPR_2^(0+128)
  5800  046E                     i1l3588:
  5801                           
  5802                           ;main.c: 69:                 CCPR2L = (uint8_t)(CCPR_2>>2);
  5803  046E  0859               	movf	_CCPR_2^(0+128),w
  5804  046F  00AB               	movwf	??_isr^(0+128)
  5805  0470  3002               	movlw	2
  5806  0471                     u614_25:
  5807  0471  1003               	clrc
  5808  0472  0CAB               	rrf	??_isr^(0+128),f
  5809  0473  3EFF               	addlw	-1
  5810  0474  1D03               	skipz
  5811  0475  2C71               	goto	u614_25
  5812  0476  082B               	movf	??_isr^(0+128),w
  5813  0477  1283               	bcf	3,5	;RP0=0, select bank0
  5814  0478  1303               	bcf	3,6	;RP1=0, select bank0
  5815  0479  009B               	movwf	27	;volatile
  5816  047A                     i1l3590:
  5817                           
  5818                           ;main.c: 70:                 CCP2CONbits.DC2B0 = CCPR_2 & 0b1;
  5819  047A  1683               	bsf	3,5	;RP0=1, select bank1
  5820  047B  1303               	bcf	3,6	;RP1=0, select bank1
  5821  047C  0859               	movf	_CCPR_2^(0+128),w
  5822  047D  3901               	andlw	1
  5823  047E  00AB               	movwf	??_isr^(0+128)
  5824  047F  0EAB               	swapf	??_isr^(0+128),f
  5825  0480  1283               	bcf	3,5	;RP0=0, select bank0
  5826  0481  1303               	bcf	3,6	;RP1=0, select bank0
  5827  0482  081D               	movf	29,w	;volatile
  5828  0483  1683               	bsf	3,5	;RP0=1, select bank1
  5829  0484  1303               	bcf	3,6	;RP1=0, select bank1
  5830  0485  062B               	xorwf	??_isr^(0+128),w
  5831  0486  39EF               	andlw	-17
  5832  0487  062B               	xorwf	??_isr^(0+128),w
  5833  0488  1283               	bcf	3,5	;RP0=0, select bank0
  5834  0489  1303               	bcf	3,6	;RP1=0, select bank0
  5835  048A  009D               	movwf	29	;volatile
  5836  048B                     i1l3592:
  5837                           
  5838                           ;main.c: 71:                 CCP2CONbits.DC2B1 = CCPR_2>>1 & 0b1;
  5839  048B  1683               	bsf	3,5	;RP0=1, select bank1
  5840  048C  1303               	bcf	3,6	;RP1=0, select bank1
  5841  048D  0859               	movf	_CCPR_2^(0+128),w
  5842  048E  00AB               	movwf	??_isr^(0+128)
  5843  048F  1003               	clrc
  5844  0490  0C2B               	rrf	??_isr^(0+128),w
  5845  0491  3901               	andlw	1
  5846  0492  00AC               	movwf	(??_isr+1)^(0+128)
  5847  0493  0EAC               	swapf	(??_isr+1)^(0+128),f
  5848  0494  0DAC               	rlf	(??_isr+1)^(0+128),f
  5849  0495  1283               	bcf	3,5	;RP0=0, select bank0
  5850  0496  1303               	bcf	3,6	;RP1=0, select bank0
  5851  0497  081D               	movf	29,w	;volatile
  5852  0498  1683               	bsf	3,5	;RP0=1, select bank1
  5853  0499  1303               	bcf	3,6	;RP1=0, select bank1
  5854  049A  062C               	xorwf	(??_isr+1)^(0+128),w
  5855  049B  39DF               	andlw	-33
  5856  049C  062C               	xorwf	(??_isr+1)^(0+128),w
  5857  049D  1283               	bcf	3,5	;RP0=0, select bank0
  5858  049E  1303               	bcf	3,6	;RP1=0, select bank0
  5859  049F  009D               	movwf	29	;volatile
  5860                           
  5861                           ;main.c: 73:             }
  5862  04A0  2D1B               	goto	i1l3612
  5863  04A1                     i1l3594:
  5864  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  5865  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  5866  04A3  0C1F               	rrf	31,w	;volatile
  5867  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  5868  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  5869  04A6  00AB               	movwf	??_isr^(0+128)
  5870  04A7  0C2B               	rrf	??_isr^(0+128),w
  5871  04A8  390F               	andlw	15
  5872  04A9  3A01               	xorlw	1
  5873  04AA  1D03               	skipz
  5874  04AB  2CAD               	goto	u615_21
  5875  04AC  2CAE               	goto	u615_20
  5876  04AD                     u615_21:
  5877  04AD  2CEF               	goto	i1l3604
  5878  04AE                     u615_20:
  5879  04AE                     i1l3596:
  5880                           
  5881                           ;main.c: 75:                 pot2 = ADRESH;
  5882  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  5883  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  5884  04B0  081E               	movf	30,w	;volatile
  5885  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  5886  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  5887  04B3  00AB               	movwf	??_isr^(0+128)
  5888  04B4  082B               	movf	??_isr^(0+128),w
  5889  04B5  00DB               	movwf	_pot2^(0+128)
  5890  04B6                     i1l3598:
  5891                           
  5892                           ;main.c: 76:                 CCPR = map(pot2, 0, 255, 15, 75);
  5893  04B6  01A5               	clrf	i1map@x0^(0+128)
  5894  04B7  30FF               	movlw	255
  5895  04B8  00AB               	movwf	??_isr^(0+128)
  5896  04B9  082B               	movf	??_isr^(0+128),w
  5897  04BA  00A6               	movwf	i1map@x1^(0+128)
  5898  04BB  300F               	movlw	15
  5899  04BC  00A7               	movwf	i1map@y0^(0+128)
  5900  04BD  3000               	movlw	0
  5901  04BE  00A8               	movwf	(i1map@y0^(0+128)+1)
  5902  04BF  304B               	movlw	75
  5903  04C0  00A9               	movwf	i1map@y1^(0+128)
  5904  04C1  3000               	movlw	0
  5905  04C2  00AA               	movwf	(i1map@y1^(0+128)+1)
  5906  04C3  085B               	movf	_pot2^(0+128),w
  5907  04C4  160A  158A  24EB  120A  118A  	fcall	i1_map
  5908  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  5909  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  5910  04CB  0826               	movf	(?i1_map+1)^(0+128),w
  5911  04CC  00D8               	movwf	(_CCPR+1)^(0+128)
  5912  04CD  0825               	movf	?i1_map^(0+128),w
  5913  04CE  00D7               	movwf	_CCPR^(0+128)
  5914  04CF                     i1l3600:
  5915                           
  5916                           ;main.c: 77:                 CCPR1L = (uint8_t)(CCPR>>2);
  5917  04CF  0858               	movf	(_CCPR+1)^(0+128),w
  5918  04D0  00AC               	movwf	(??_isr^(0+128)+1)
  5919  04D1  0857               	movf	_CCPR^(0+128),w
  5920  04D2  00AB               	movwf	??_isr^(0+128)
  5921  04D3  1003               	clrc
  5922  04D4  0CAC               	rrf	(??_isr^(0+128)+1),f
  5923  04D5  0CAB               	rrf	??_isr^(0+128),f
  5924  04D6  1003               	clrc
  5925  04D7  0CAC               	rrf	(??_isr^(0+128)+1),f
  5926  04D8  0CAB               	rrf	??_isr^(0+128),f
  5927  04D9  082B               	movf	??_isr^(0+128),w
  5928  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  5929  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  5930  04DC  0095               	movwf	21	;volatile
  5931  04DD                     i1l3602:
  5932                           
  5933                           ;main.c: 78:                 CCP1CONbits.DC1B = CCPR & 0b11;
  5934  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  5935  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  5936  04DF  0857               	movf	_CCPR^(0+128),w
  5937  04E0  3903               	andlw	3
  5938  04E1  00AB               	movwf	??_isr^(0+128)
  5939  04E2  0EAB               	swapf	??_isr^(0+128),f
  5940  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  5941  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  5942  04E5  0817               	movf	23,w	;volatile
  5943  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  5944  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  5945  04E8  062B               	xorwf	??_isr^(0+128),w
  5946  04E9  39CF               	andlw	-49
  5947  04EA  062B               	xorwf	??_isr^(0+128),w
  5948  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  5949  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  5950  04ED  0097               	movwf	23	;volatile
  5951                           
  5952                           ;main.c: 80:             }
  5953  04EE  2D1B               	goto	i1l3612
  5954  04EF                     i1l3604:
  5955  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  5956  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  5957  04F1  0C1F               	rrf	31,w	;volatile
  5958  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  5959  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  5960  04F4  00AB               	movwf	??_isr^(0+128)
  5961  04F5  0C2B               	rrf	??_isr^(0+128),w
  5962  04F6  390F               	andlw	15
  5963  04F7  3A02               	xorlw	2
  5964  04F8  1D03               	skipz
  5965  04F9  2CFB               	goto	u616_21
  5966  04FA  2CFC               	goto	u616_20
  5967  04FB                     u616_21:
  5968  04FB  2D05               	goto	i1l3608
  5969  04FC                     u616_20:
  5970  04FC                     i1l3606:
  5971                           
  5972                           ;main.c: 82:                 pot3 = ADRESH;
  5973  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  5974  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  5975  04FE  081E               	movf	30,w	;volatile
  5976  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  5977  0500  1303               	bcf	3,6	;RP1=0, select bank1
  5978  0501  00AB               	movwf	??_isr^(0+128)
  5979  0502  082B               	movf	??_isr^(0+128),w
  5980  0503  00DC               	movwf	_pot3^(0+128)
  5981                           
  5982                           ;main.c: 83:             }
  5983  0504  2D1B               	goto	i1l3612
  5984  0505                     i1l3608:
  5985  0505  1283               	bcf	3,5	;RP0=0, select bank0
  5986  0506  1303               	bcf	3,6	;RP1=0, select bank0
  5987  0507  0C1F               	rrf	31,w	;volatile
  5988  0508  1683               	bsf	3,5	;RP0=1, select bank1
  5989  0509  1303               	bcf	3,6	;RP1=0, select bank1
  5990  050A  00AB               	movwf	??_isr^(0+128)
  5991  050B  0C2B               	rrf	??_isr^(0+128),w
  5992  050C  390F               	andlw	15
  5993  050D  3A03               	xorlw	3
  5994  050E  1D03               	skipz
  5995  050F  2D11               	goto	u617_21
  5996  0510  2D12               	goto	u617_20
  5997  0511                     u617_21:
  5998  0511  2D1B               	goto	i1l120
  5999  0512                     u617_20:
  6000  0512                     i1l3610:
  6001                           
  6002                           ;main.c: 85:                 pot4 = ADRESH;
  6003  0512  1283               	bcf	3,5	;RP0=0, select bank0
  6004  0513  1303               	bcf	3,6	;RP1=0, select bank0
  6005  0514  081E               	movf	30,w	;volatile
  6006  0515  1683               	bsf	3,5	;RP0=1, select bank1
  6007  0516  1303               	bcf	3,6	;RP1=0, select bank1
  6008  0517  00AB               	movwf	??_isr^(0+128)
  6009  0518  082B               	movf	??_isr^(0+128),w
  6010  0519  00DD               	movwf	_pot4^(0+128)
  6011  051A  2D1B               	goto	i1l3612
  6012  051B                     i1l120:
  6013  051B                     i1l3612:
  6014                           
  6015                           ;main.c: 88:         PIR1bits.ADIF = 0;
  6016  051B  1283               	bcf	3,5	;RP0=0, select bank0
  6017  051C  130C               	bcf	12,6	;volatile
  6018  051D                     i1l3614:
  6019                           
  6020                           ;main.c: 91:     if(PIR1bits.RCIF){
  6021  051D  1E8C               	btfss	12,5	;volatile
  6022  051E  2D20               	goto	u618_21
  6023  051F  2D21               	goto	u618_20
  6024  0520                     u618_21:
  6025  0520  2E59               	goto	i1l3674
  6026  0521                     u618_20:
  6027  0521                     i1l3616:
  6028                           
  6029                           ;main.c: 92:         entrada_terminal = RCREG;
  6030  0521  081A               	movf	26,w	;volatile
  6031  0522  1683               	bsf	3,5	;RP0=1, select bank1
  6032  0523  1303               	bcf	3,6	;RP1=0, select bank1
  6033  0524  00AB               	movwf	??_isr^(0+128)
  6034  0525  082B               	movf	??_isr^(0+128),w
  6035  0526  00DF               	movwf	_entrada_terminal^(0+128)
  6036                           
  6037                           ;main.c: 93:         if (entrada_terminal < 5){
  6038  0527  3005               	movlw	5
  6039  0528  025F               	subwf	_entrada_terminal^(0+128),w
  6040  0529  1803               	skipnc
  6041  052A  2D2C               	goto	u619_21
  6042  052B  2D2D               	goto	u619_20
  6043  052C                     u619_21:
  6044  052C  2E59               	goto	i1l3674
  6045  052D                     u619_20:
  6046  052D                     i1l3618:
  6047                           
  6048                           ;main.c: 94:             if (entrada_terminal == 4){
  6049  052D  3004               	movlw	4
  6050  052E  065F               	xorwf	_entrada_terminal^(0+128),w
  6051  052F  1D03               	btfss	3,2
  6052  0530  2D32               	goto	u620_21
  6053  0531  2D33               	goto	u620_20
  6054  0532                     u620_21:
  6055  0532  2D3F               	goto	i1l3624
  6056  0533                     u620_20:
  6057  0533                     i1l3620:
  6058                           
  6059                           ;main.c: 95:                 estado++;
  6060  0533  3001               	movlw	1
  6061  0534  00AB               	movwf	??_isr^(0+128)
  6062  0535  082B               	movf	??_isr^(0+128),w
  6063  0536  07DE               	addwf	_estado^(0+128),f
  6064                           
  6065                           ;main.c: 96:                 if(estado == 4)
  6066  0537  3004               	movlw	4
  6067  0538  065E               	xorwf	_estado^(0+128),w
  6068  0539  1D03               	btfss	3,2
  6069  053A  2D3C               	goto	u621_21
  6070  053B  2D3D               	goto	u621_20
  6071  053C                     u621_21:
  6072  053C  2D3F               	goto	i1l3624
  6073  053D                     u621_20:
  6074  053D                     i1l3622:
  6075                           
  6076                           ;main.c: 97:                     estado = 1;
  6077  053D  01DE               	clrf	_estado^(0+128)
  6078  053E  0ADE               	incf	_estado^(0+128),f
  6079  053F                     i1l3624:
  6080                           
  6081                           ;main.c: 99:             if(estado == 1){
  6082  053F  035E               	decf	_estado^(0+128),w
  6083  0540  1D03               	btfss	3,2
  6084  0541  2D43               	goto	u622_21
  6085  0542  2D44               	goto	u622_20
  6086  0543                     u622_21:
  6087  0543  2D89               	goto	i1l3642
  6088  0544                     u622_20:
  6089  0544                     i1l3626:
  6090                           
  6091                           ;main.c: 100:                 if(entrada_terminal == 3){
  6092  0544  3003               	movlw	3
  6093  0545  065F               	xorwf	_entrada_terminal^(0+128),w
  6094  0546  1D03               	btfss	3,2
  6095  0547  2D49               	goto	u623_21
  6096  0548  2D4A               	goto	u623_20
  6097  0549                     u623_21:
  6098  0549  2D54               	goto	i1l3630
  6099  054A                     u623_20:
  6100  054A                     i1l3628:
  6101                           
  6102                           ;main.c: 101:                     write_EEPROM(1, pot1);
  6103  054A  085A               	movf	_pot1^(0+128),w
  6104  054B  00AB               	movwf	??_isr^(0+128)
  6105  054C  082B               	movf	??_isr^(0+128),w
  6106  054D  00F0               	movwf	write_EEPROM@data
  6107  054E  3001               	movlw	1
  6108  054F  120A  118A  27E5  120A  118A  	fcall	_write_EEPROM
  6109  0554                     i1l3630:
  6110                           
  6111                           ;main.c: 103:                 if(entrada_terminal == 2){
  6112  0554  3002               	movlw	2
  6113  0555  1683               	bsf	3,5	;RP0=1, select bank1
  6114  0556  1303               	bcf	3,6	;RP1=0, select bank1
  6115  0557  065F               	xorwf	_entrada_terminal^(0+128),w
  6116  0558  1D03               	btfss	3,2
  6117  0559  2D5B               	goto	u624_21
  6118  055A  2D5C               	goto	u624_20
  6119  055B                     u624_21:
  6120  055B  2D66               	goto	i1l3634
  6121  055C                     u624_20:
  6122  055C                     i1l3632:
  6123                           
  6124                           ;main.c: 104:                     write_EEPROM(2, pot2);
  6125  055C  085B               	movf	_pot2^(0+128),w
  6126  055D  00AB               	movwf	??_isr^(0+128)
  6127  055E  082B               	movf	??_isr^(0+128),w
  6128  055F  00F0               	movwf	write_EEPROM@data
  6129  0560  3002               	movlw	2
  6130  0561  120A  118A  27E5  120A  118A  	fcall	_write_EEPROM
  6131  0566                     i1l3634:
  6132                           
  6133                           ;main.c: 106:                 if(entrada_terminal == 1){
  6134  0566  1683               	bsf	3,5	;RP0=1, select bank1
  6135  0567  1303               	bcf	3,6	;RP1=0, select bank1
  6136  0568  035F               	decf	_entrada_terminal^(0+128),w
  6137  0569  1D03               	btfss	3,2
  6138  056A  2D6C               	goto	u625_21
  6139  056B  2D6D               	goto	u625_20
  6140  056C                     u625_21:
  6141  056C  2D77               	goto	i1l3638
  6142  056D                     u625_20:
  6143  056D                     i1l3636:
  6144                           
  6145                           ;main.c: 107:                     write_EEPROM(3, pot3);
